7.785193236144731799e-01,4.661532524374538689e-01,7.935060942305074416e-01,0.000000000000000000e+00,4.228028654787654439e-01,6.244672576051927493e+00
4.077316831432714617e-01,4.646753629361553006e-01,2.374853363383662597e+00,0.000000000000000000e+00,7.860856998841623255e-01,5.872407046079427317e+00
7.064708347768158259e-01,9.921203138160805679e-03,2.752134895200409659e+00,0.000000000000000000e+00,3.375581051061945503e-01,5.716392037914976854e+00
2.881875534567512886e-02,1.274838068433362226e+00,2.212797885503630102e+00,0.000000000000000000e+00,6.709610146245125195e-01,6.303656823779037133e+00
3.909162481303110059e-01,1.722332001033780813e+00,1.069525531165790522e+00,0.000000000000000000e+00,5.382582499869688064e-01,7.113248249164091597e+00
9.217565393954021413e-01,1.455790643448647170e+00,2.840049687272020451e-01,0.000000000000000000e+00,7.771386408104727916e-01,7.377547182844049090e+00
9.016909835425744868e-01,1.650776566432303749e+00,1.430295856521543119e+00,0.000000000000000000e+00,8.251477912852579477e-01,1.255246754997487812e+01
7.562909096681702525e-02,5.084532236515377779e-01,2.600600688164581342e+00,0.000000000000000000e+00,4.138781120738077579e-02,1.058408231461835491e+01
3.980540191702169883e-01,1.720939771512866479e+00,1.337564306497400768e+00,0.000000000000000000e+00,8.462076875400237341e-02,1.211899379068308491e+01
4.591125232267154743e-01,1.464431865374621555e+00,9.491759225520809418e-01,0.000000000000000000e+00,9.065309185714045537e-01,1.192354438860133570e+01
9.407964010550061706e-01,3.355311616287819376e-01,2.801593144886215248e-01,0.000000000000000000e+00,2.993568033467237655e-01,1.127632756268378955e+01
4.690426473292232945e-01,3.140281435908431895e-01,7.247049392854674199e-01,0.000000000000000000e+00,9.332987532821024335e-01,1.078307079092006582e+01
7.148800214949589948e-01,1.195891989272664047e+00,2.123867151662553354e+00,0.000000000000000000e+00,2.725869009498227413e-03,1.191077201076762293e+01
1.455213669568794499e-01,1.383500448666418192e+00,2.144905493751321224e+00,0.000000000000000000e+00,8.529729216982259166e-01,1.152902181562329709e+01
5.855502284762110765e-01,1.114500087931987737e+00,1.192913217234749856e+00,0.000000000000000000e+00,8.165560804305208586e-01,1.170005031640820015e+01
8.520230521498826093e-01,9.031859261466435029e-01,1.126778584819680740e+00,0.000000000000000000e+00,5.040509231333378803e-02,1.175520897829652611e+01
7.920765760385999332e-01,1.346114100066204911e+00,1.317605912165329407e+00,0.000000000000000000e+00,5.046853734140418490e-01,1.213819067610480396e+01
8.960522514968511931e-01,1.755348153681686618e+00,5.372505552197006651e-01,0.000000000000000000e+00,8.490094926927773678e-01,1.265140040517853848e+01
5.097389433672440129e-01,2.122358980593594957e-01,9.344511564352921962e-01,0.000000000000000000e+00,6.869457399805177777e-01,1.072197484142660429e+01
8.934339104024173750e-01,2.166994689257184525e-01,1.828959595822730488e+00,0.000000000000000000e+00,6.781289258578433454e-01,1.111013337932813627e+01
2.761770062776606194e-01,1.513281192038297585e+00,3.099849414265559711e-01,0.000000000000000000e+00,2.396768880407387226e-01,1.178945819831595720e+01
4.909638000434313199e-04,1.005475833602277325e+00,7.903078655901257799e-01,0.000000000000000000e+00,7.806747249987344706e-02,1.100596679740232098e+01
8.808814535788626054e-01,3.973299696711449780e-01,1.701959365728352491e+00,0.000000000000000000e+00,2.714654302699942567e-01,1.127821142325000636e+01
5.974995756611500841e-01,1.308593267395777637e+00,2.176773875432929994e+00,0.000000000000000000e+00,2.957260786883503245e-01,1.190609284305692839e+01
4.725511839745610843e-02,1.714543295893429464e+00,2.907881360607026622e+00,0.000000000000000000e+00,8.862247187814873417e-01,1.176179841429088491e+01
8.261004866359389354e-02,1.570272389645080979e+00,1.458010393817098738e+00,0.000000000000000000e+00,6.321213368990781234e-01,1.165288243830867465e+01
6.117152506448344518e-01,1.070062580172360667e+00,2.025233818556698040e+00,0.000000000000000000e+00,6.163214285246219060e-01,1.168177783081719490e+01
5.768407836404840783e-01,2.856490662642416911e-01,2.594812346078153809e+00,0.000000000000000000e+00,7.534954225564146624e-01,1.086248984990472621e+01
9.643691999319112806e-01,1.583486006846275052e+00,1.747563812942650507e+00,0.000000000000000000e+00,9.171675510894148342e-01,1.254785520677818589e+01
6.542627086309983353e-01,6.202593794321478171e-01,5.265102422265222071e-01,0.000000000000000000e+00,6.043077792236500878e-01,1.127452208806314715e+01
7.361741349383045252e-01,1.648324269828362665e+00,8.558638183509001962e-01,0.000000000000000000e+00,9.020001416262256599e-01,1.238449840476666708e+01
5.779712762333300002e-01,1.446186109328837732e+00,2.424398499339244228e+00,0.000000000000000000e+00,9.312819841207533589e-01,1.202415738556216773e+01
2.899903471007859723e-01,7.849332372520849699e-01,2.699901916496507237e+00,0.000000000000000000e+00,8.344761384536680815e-01,1.107492358435287194e+01
3.991362440071385409e-01,9.346765316923797418e-01,2.151442878220569899e+00,0.000000000000000000e+00,6.124964610168603940e-02,1.133381277569951884e+01
3.673186155750567394e-01,4.124604003979308597e-01,1.556385551082614560e+00,0.000000000000000000e+00,7.721024261558168122e-01,1.077977901597298782e+01
1.299248666153753895e-01,1.973468914321451217e+00,1.401335131136950629e+00,0.000000000000000000e+00,7.730166870108943211e-01,1.210339378093682683e+01
