4.400633313579731531e-01,1.041431987637310153e+00,5.851650005541616517e-01,0.000000000000000000e+00,3.510696044525141168e-03,1.481495318995283306e+00
8.471371472082501741e-01,1.521880605062220004e+00,1.904692995238449704e+00,0.000000000000000000e+00,7.715158047521508689e-02,2.369017752270470289e+00
2.073535315817598423e-02,1.068407338255834116e+00,2.560357041093139774e+00,0.000000000000000000e+00,1.614816281834987599e-01,1.089142691414010100e+00
6.148152219392081230e-01,1.279645243729732318e-01,2.676594633277606050e+00,0.000000000000000000e+00,6.412538606417006459e-01,7.427797463121813548e-01
7.337064022325900936e-01,2.304046153455785451e-01,1.832108041375803298e+00,0.000000000000000000e+00,6.650932640952020858e-01,9.641110175781686387e-01
6.313518640485368261e-01,1.590324261393076366e+00,1.066405582037853739e+00,0.000000000000000000e+00,3.044191392695180243e-01,2.221676125441613081e+00
2.018161374633566929e-01,9.143521661581301974e-01,2.523055297568133071e-01,0.000000000000000000e+00,4.098433616918413236e-01,1.116168303621486890e+00
2.426065143827413895e-01,2.398551660991918855e-01,5.617995787808934827e-01,0.000000000000000000e+00,5.545083973033133606e-01,5.824616804819346960e-01
3.256021991327615606e-01,1.634106671647598041e+00,1.558749876945914714e+00,0.000000000000000000e+00,5.718492202749438924e-01,2.159708870780362666e+00
9.443627442890115686e-01,8.747027815650261218e-01,1.733562015351028718e+00,0.000000000000000000e+00,8.836410845930376956e-01,2.119065525854038512e+00
4.053354816320806631e-01,6.921441486602015747e-01,1.695736073349320971e+00,0.000000000000000000e+00,9.033779832128846499e-01,1.497479630292284369e+00
2.517135644049551813e-01,1.038937721872777331e+00,7.220066901996560205e-01,0.000000000000000000e+00,2.497708935247384687e-01,1.790651286277732623e+00
1.291413519136839216e-01,1.378618507564247198e+00,9.708359188295936359e-01,0.000000000000000000e+00,7.810436077246344366e-01,2.107759859477932540e+00
4.092966507907204177e-01,1.586136183456987370e+00,9.984928648943846019e-01,0.000000000000000000e+00,1.630319946630753858e-02,2.695432834247710296e+00
3.075943841177004590e-01,1.086903390215029130e+00,1.215502084340899236e-01,0.000000000000000000e+00,8.948692396828983320e-01,2.194497774332730522e+00
8.427713553455266071e-01,1.114255611603234275e+00,2.870896910131056412e+00,0.000000000000000000e+00,5.876669265986314006e-01,2.857026966948763125e+00
1.282831064381995123e-01,5.532871299538963950e-01,1.406519873672102960e+00,0.000000000000000000e+00,2.300518096949530911e-01,1.681570236392095907e+00
5.798298600121987167e-01,1.455725949099340388e+00,1.278388260498928730e+00,0.000000000000000000e+00,5.303920645675885837e-02,3.135555809111540526e+00
9.242743346141206739e-01,9.251855484197737400e-01,3.359394203545895685e-01,0.000000000000000000e+00,8.176227191769204206e-01,3.049459883033897256e+00
2.896816676667923751e-01,1.470793778372065486e+00,1.329457987673854369e+00,0.000000000000000000e+00,6.213542370919418190e-01,3.060475446038858571e+00
6.689140002469732282e-01,1.541936606680489819e+00,1.321065336657168299e+00,0.000000000000000000e+00,8.975087092539014710e-01,3.610850606927464845e+00
6.426096986453003757e-01,7.629205603696791460e-01,1.442051078357549310e+00,0.000000000000000000e+00,9.270498648543264997e-01,2.905530259014979855e+00
4.105229906934824147e-01,1.878942515541644598e+00,9.959132719269496725e-01,0.000000000000000000e+00,1.961281908088419179e-03,3.889465506235127989e+00
8.382055695407932827e-01,9.028966985544986112e-01,1.763449242351503354e+00,0.000000000000000000e+00,3.483863853442298320e-01,3.441102268095295180e+00
4.046758169978758035e-01,6.590072320928899163e-01,9.391364165595244007e-01,0.000000000000000000e+00,2.659733050445620695e-01,2.863683049090766097e+00
9.241620294921060186e-01,1.919345862898874211e+00,2.206241648607438766e+00,0.000000000000000000e+00,9.883059664712423587e-02,4.743507892390982583e+00
6.577626876293590774e-01,1.261937330808315938e+00,8.203617468531001489e-01,0.000000000000000000e+00,3.284334570370728290e-02,3.919700018437675126e+00
7.461028700926283230e-01,9.916136579743248802e-01,1.579546664748748608e+00,0.000000000000000000e+00,2.388834519882165885e-02,3.837716528066954513e+00
8.478048808856727403e-01,1.756840507761517012e+00,1.581997154509527048e+00,0.000000000000000000e+00,8.986259549179076433e-01,4.804645388647192483e+00
4.669675896981080321e-01,4.886892565333329497e-01,2.399571525965483509e+00,0.000000000000000000e+00,8.660775723135234472e-01,3.255656846231441470e+00
8.635748641433973471e-01,4.518899313852287047e-01,2.095335205021657821e+00,0.000000000000000000e+00,9.790293216466205983e-02,3.715464795528628628e+00
9.131511770439525444e-01,1.833153531001383341e+00,1.926315657160827310e+00,0.000000000000000000e+00,5.286314711994123394e-01,5.246304708045335552e+00
1.120811928502030153e-01,5.505755707811310629e-01,2.642306657710495887e+00,0.000000000000000000e+00,5.377509775277578008e-01,3.262656763631335721e+00
4.841397281906609784e-01,1.185416488147038594e+00,2.893961978505215527e+00,0.000000000000000000e+00,5.553643537566688160e-02,4.369556216337702637e+00
4.924272227573304184e-01,3.205408574083532525e-01,1.539922019717707480e+00,0.000000000000000000e+00,3.389709723540933473e-01,3.612968080165684270e+00
1.385143090566612889e-01,3.932936490491096837e-01,2.617657770515966043e+00,0.000000000000000000e+00,9.158969047254740259e-01,3.431807958105773437e+00
